X1,X2,z
-1.7492513723318401,-2.193996870476481,A
1.3863764362269038,-2.7678443270475945,B
-2.9588711973189,2.7880164919545534,B
2.237879269632651,-5.339689758184034,B
-1.9004889526411954,0.9344736442170627,B
3.636283361565979,3.2935825708580704,A
-0.25064309865322976,0.04861769051016368,A
-0.24306198348614566,-0.7074147527059649,B
-0.2530393619189346,-0.5922702017008972,A
-3.1646686786051923,2.9477724580566003,B
0.19306877434624292,-3.393532125011364,B
1.998895771311481,-2.615773904073031,B
-1.791344571771639,0.29305706252916497,B
-1.2253681703379649,-2.0325912859671087,A
0.5086756552166304,2.132846522015729,B
-4.66146560104655,-2.965657934858261,A
0.45926242562623887,0.14207331887986344,B
0.3424284789728821,-2.2395977441768373,A
-0.8575442793045869,-1.2688834309151171,A
2.6016354520143685,-3.8599367742098196,B
-0.07762380244807654,1.2634990129469212,A
1.1643864270859958,1.8575950438969975,A
0.3169419356519193,0.7111046205658531,B
-2.2922302424390453,-1.4603565448482918,A
-1.2496919744358859,1.403718726993121,B
-0.2447635217519143,-0.8735317603889247,B
-0.8889381712874215,-2.26933609968841,B
-2.721131605879579,3.1583202030707973,B
0.09313903744653969,-0.2579375653165157,B
-1.3800646615558616,-0.2383148091875369,A
0.9020932652683427,1.06457776275921,B
0.5900755927207432,-0.9973561260482432,B
-2.32849489006907,2.956619768023188,B
1.4534206942465384,0.454391533637162,A
1.6285081135739101,0.04748670102584185,A
0.7548707720801365,0.8345832488986844,B
0.00871665711895473,-0.08094216044678122,A
-2.1420725864959342,4.242527741596541,B
1.7345326066247464,3.468410598428369,A
2.223507299147014,2.0506726069443686,A
4.003713309644807,1.0562723548095345,A
6.4535993182549385,-5.253290352148325,B
-2.539260762059865,-1.4805304980588156,A
-1.6608453427010978,0.0001332277513441671,B
-2.316383654328936,-1.797769464526552,A
1.39435066712458,0.5862826783212031,A
1.6204170202895727,-0.6791079224276044,A
-3.697493104979831,2.205673337543717,B
-0.70750722616149,0.865470311827897,A
-2.634352937635359,-0.5549995467116895,A
2.378562015837704,2.1724462864041776,A
-6.102870976773458,4.748295316107823,B
0.27190065152540766,2.390390194055629,A
0.5611807750677197,-0.8054192372477996,B
-2.9935071697161653,-1.6128109143336515,A
-2.2378501581160792,-0.0830913916852678,A
-0.4452927927982433,-2.9863470416595206,A
-0.43930955215565315,0.7591354089581305,A
-2.220505823032771,1.7680511259377782,B
1.8812684273456017,-1.0711440088996786,A
-0.33128271662440845,-1.4531373481068561,A
-1.6479408848124004,-0.30430704500251293,B
1.8025011379867013,1.6772220413878667,A
-0.16126721591922033,-1.6087065200471733,B
0.6815579040785167,-0.005695931025969103,A
3.0599345276693453,-3.0293812649569998,B
0.25058256843753945,-2.0339089101318804,B
0.98062308603278,-0.8297468857482159,B
-1.0707873564344648,1.1902572758407455,A
-2.3789291860514634,0.43033865289231477,B
-3.1448003685194212,-2.9594754492960638,A
1.5202966732668421,1.5110927437751729,A
-3.2549905213005847,-1.3109408150101323,A
-2.5894789182253426,-3.414564616384914,A
3.5954737094755433,-2.700024605275872,B
-0.529998983385342,0.147215584283369,B
2.3446696961972533,-0.0616734081896646,A
-0.349980120992482,1.9783798907006132,A
-0.6044609309707789,1.157254373059793,B
-2.7430162325829635,-2.7899380406443264,A
-0.8497863053531785,-3.2862199696920262,A
2.3267451710170017,1.4764945094907147,A
1.9001675607181765,0.21135924461574962,B
1.7429915106408513,-2.8477108275735956,B
4.031498493592174,5.520855293532268,A
0.8878402208819736,0.8593170468618806,B
-4.9116054971246434,5.596988467801214,B
-0.6724316710487692,-0.15245271240781655,B
4.218045419092791,1.004704844076102,A
1.2038864301177972,-2.939601266096279,B
1.4188498610270772,0.023502852483344383,B
2.173686444972627,-2.194989837007945,B
0.4748267032747934,1.163065336425262,B
-1.0721337544309826,1.0515813666882314,B
-0.8643519069076435,2.3379239043046742,B
0.10933825366087935,2.8098577558959024,B
-0.8641722354008321,0.9874309790191763,A
0.38383203063568727,2.784431489323719,B
-1.4903436205442002,-0.35287681655115366,A
5.4568876399798665,4.97428249145173,A
4.561664010026724,3.337173230238502,A
-0.4397067232589214,-0.4770550811024103,B
1.7798020822544487,-0.4573479084183394,B
2.5823040945785047,-0.32034229416093396,B
2.091629653612722,3.1003573279036893,A
-0.34411403990374734,-2.2017972533258194,B
-5.533158534126983,-2.9407196595633756,A
2.0828132162878723,2.3194085616796998,A
-4.99879989694006,3.5709455827941667,B
-0.5473750169210676,-1.6832333431480861,A
-0.35540448549766057,1.0871001152239663,A
2.2333548945896378,-0.10687597785161684,B
1.7280822391139639,-0.928646981561094,A
2.0128389848098927,-2.5991705824457636,B
-3.2611306638607553,3.5484437343232713,B
0.7543365384852161,2.1632738329716883,A
-1.8377613219082702,-0.6772653059317458,A
4.165302835604885,3.488846069258843,A
2.7868246845776845,-2.7510354151004925,B
-1.4511641055642965,-1.0816971255528627,A
-0.34442915106321864,-0.5084514067528567,A
-0.5924095512337364,3.683279194416331,B
0.8229697505265752,1.6946152558125673,A
4.685479969720293,-3.2051254167498664,B
0.5531150679578203,1.1710243525605253,B
-0.588693144260372,0.8137828322805357,A
-2.5599243004607874,0.8388545617964188,B
-0.33916989799186353,-0.44187307253687375,A
2.7277687199368676,-1.3441486928725315,B
-1.3635849385306413,-1.507044362176399,A
2.5508279439145123,0.9018968236216562,A
3.5240312349022216,4.057973361532126,A
-0.09592592082108609,-1.7944476337294795,B
0.34109791539470746,-1.0109455117275297,B
3.9898357858884133,-0.15068066241927736,A
1.8688023332387305,3.4566288371663356,A
1.6686729547162353,-2.0956211377955,B
0.6229547023280668,-0.3430401669109485,B
-0.9016512842750884,-0.15776861007573895,B
0.6542046149543526,-1.3065921944142236,B
-0.6215901461542529,1.189170786311878,B
-1.6494268991966954,-2.5112931899886255,A
3.665932495803897,-3.341311630846594,B
-0.5739085941256099,-2.1633579287679465,B
-1.291860837763098,-0.9240803479016206,A
1.4393632842165043,2.2615624156956846,A
-4.08961300149816,3.604509607942005,B
1.1055141628616358,-0.2644215673347102,A
-0.7687840688933834,-0.22337860065429238,B
0.46760466217613383,1.0919921845585112,A
1.9904682245083485,3.0435215157085804,A
1.3753369811358163,-0.6549557973616029,B
-1.8282384406433234,0.6203336912223939,B
-2.0069565987490194,-1.8975186896380067,A
2.021801017019955,-3.3848463987971327,B
0.0693633122389174,-0.6935287436363196,A
2.4440753026803597,3.50806503245402,A
-1.3005062413429163,-0.3153674554083956,A
-0.04630350383732168,-0.5667135512888359,B
-1.4935846799492811,1.9608793445899204,B
-0.3696563537521609,0.20163034021065504,A
-4.016285257628749,-4.334309608458482,A
-1.994872071242972,-0.6167540865229099,A
2.0462045374563997,1.058373040359275,A
1.3491533985158437,0.7772850935335004,B
-0.3556287704894177,-1.1140962062039792,B
-0.22409483573733918,0.04946659922883173,B
-4.141614345652256,5.238456071982947,B
-1.0750685857715314,4.167967248100258,B
-2.9496134813882477,2.8882791870085063,B
-1.165012570446669,-1.4171143909813937,A
-0.28293066377298715,1.4598602147568376,B
-5.259538728310906,4.417496254242025,B
0.618773118294908,1.644905924108432,A
0.5918457294616898,-1.0693684112536415,B
1.0628552487410967,0.38127397938214563,A
0.17317223040399646,0.6621367366321672,B
-0.1891686538867169,1.5425312048003745,A
0.6416687990269303,0.2813509937640975,B
